Country name,Category,Regional indicator,Logged GDP per capita,Social support
Zambia,Last30,Sub-Saharan Africa,8.224720001,0.698824465
Haiti,Last30,Latin America and Caribbean,7.411329269,0.593247831
Lesotho,Last30,Sub-Saharan Africa,7.960488319,0.780495703
India,Last30,South Asia,8.849823952,0.592200935
Malawi,Last30,Sub-Saharan Africa,7.062226295,0.544007301
Yemen,Last30,Middle East and North Africa,7.759682655,0.817980587
Botswana,Last30,Sub-Saharan Africa,9.711203575,0.779121757
Tanzania,Last30,Sub-Saharan Africa,7.967665195,0.688933194
Central African Rep.,Last30,Sub-Saharan Africa,6.625160217,0.319459856
Rwanda,Last30,Sub-Saharan Africa,7.600104332,0.54083544
Zimbabwe,Last30,Sub-Saharan Africa,7.865711689,0.763092756
S. Sudan,Last30,Sub-Saharan Africa,7.425359726,0.553707123
Afghanistan,Last30,South Asia,7.462860584,0.470366955
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Liberia,,Sub-Saharan Africa,7.054380417,0.70928055
Palestinian Territories,,Middle East and North Africa,8.389223099,0.825295925
Uganda,,Sub-Saharan Africa,7.500389576,0.764994621
Chad,,Sub-Saharan Africa,7.467963696,0.632388055
Tunisia,,Middle East and North Africa,9.314972878,0.688718557
Mauritania,,Sub-Saharan Africa,8.233919144,0.790819228
Sri Lanka,,South Asia,9.389969826,0.825374067
Dem. Rep. Congo,,Sub-Saharan Africa,6.694256306,0.672159016
Swaziland,,Sub-Saharan Africa,9.16267395,0.770290196
Myanmar,,Southeast Asia,8.680481911,0.78440702
Comoros,,Sub-Saharan Africa,7.833630085,0.625662446
Togo,,Sub-Saharan Africa,7.357711315,0.551312625
Ethiopia,,Sub-Saharan Africa,7.509385586,0.743307352
Madagascar,,Sub-Saharan Africa,7.281685829,0.668195903
Egypt,,Middle East and North Africa,9.316541672,0.735447824
Sierra Leone,,Sub-Saharan Africa,7.26880312,0.636142015
Burundi,,Sub-Saharan Africa,6.492642403,0.490325719
Zambia,,Sub-Saharan Africa,8.224720001,0.698824465
Haiti,,Latin America and Caribbean,7.411329269,0.593247831
Lesotho,,Sub-Saharan Africa,7.960488319,0.780495703
India,,South Asia,8.849823952,0.592200935
Malawi,,Sub-Saharan Africa,7.062226295,0.544007301
Yemen,,Middle East and North Africa,7.759682655,0.817980587
Botswana,,Sub-Saharan Africa,9.711203575,0.779121757
Tanzania,,Sub-Saharan Africa,7.967665195,0.688933194
Central African Rep.,,Sub-Saharan Africa,6.625160217,0.319459856
Rwanda,,Sub-Saharan Africa,7.600104332,0.54083544
Zimbabwe,,Sub-Saharan Africa,7.865711689,0.763092756
S. Sudan,,Sub-Saharan Africa,7.425359726,0.553707123
Afghanistan,,South Asia,7.462860584,0.470366955
